"","Metro_Area","County","Violent","Murder","Rape","Robbery","Assault","Vehicle_Theft"
"70","College Station-Bryan, TX M.S.A.","Rate per 100,000 inhabitants","315.5",4.5,59.9,46.2,204.9,110.1
"71","Colorado Springs, CO M.S.A.","Rate per 100,000 inhabitants","359.3",3.7,66,58.1,231.5,281.7
"72","Columbia, MO M.S.A.","Rate per 100,000 inhabitants","430.2",3.4,53.6,90.2,283,168.3
"73","Columbia, SC M.S.A.","Rate per 100,000 inhabitants","650.6",6.9,49.7,99.3,494.7,369.8
"74","Columbus, GA-AL M.S.A.","Rate per 100,000 inhabitants","468.7",6.9,37.3,195.3,229.2,406.9
"75","Columbus, IN M.S.A.","Rate per 100,000 inhabitants","108.6",1.2,33.3,24.7,49.4,245.6
"76","Columbus, OH M.S.A.2","Rate per 100,000 inhabitants","298",4.7,56.9,134.7,101.7,197.8
"77","Corpus Christi, TX M.S.A.","Rate per 100,000 inhabitants","605.4",5.1,74.6,95.5,430.1,151.7
"78","Corvallis, OR M.S.A.","Rate per 100,000 inhabitants","117.2",2.3,40.2,19.5,55.1,89.6
"79","Crestview-Fort Walton Beach-Destin, FL M.S.A.","Rate per 100,000 inhabitants","371.7",4.9,34.7,36.6,295.5,104
"80","Cumberland, MD-WV M.S.A.","Rate per 100,000 inhabitants","275.2",4,33.1,61.3,176.8,72.3
"81","Dallas-Fort Worth-Arlington, TX M.S.A.2","Rate per 100,000 inhabitants","337.6",4,41.3,112.4,179.8,258.7
"82","Dallas-Plano-Irving, TX M.D.","Rate per 100,000 inhabitants","330.6",4.4,38.5,129.7,158.1,290.5
"83","Fort Worth-Arlington, TX M.D.2","Rate per 100,000 inhabitants","351.2",3.4,46.8,78.6,222.4,196.2
"84","Dalton, GA M.S.A.","Rate per 100,000 inhabitants","265.8",2.1,32.1,20.2,211.4,162.5
"85","Danville, IL M.S.A.","Rate per 100,000 inhabitants","780.3",0,121.4,122.7,536.2,130.3
"86","Daphne-Fairhope-Foley, AL M.S.A.","Rate per 100,000 inhabitants","195.3",1.5,21.5,36.7,135.6,79.8
"87","Davenport-Moline-Rock Island, IA-IL M.S.A.","Rate per 100,000 inhabitants","386.1",2.6,58.7,65.2,259.6,133.8
"88","Dayton, OH M.S.A.","Rate per 100,000 inhabitants","305.4",4.6,58.5,114.1,128.2,181
"89","Decatur, AL M.S.A.","Rate per 100,000 inhabitants","221.4",3.9,24.2,37.3,155.9,149.4
"90","Decatur, IL M.S.A.","Rate per 100,000 inhabitants","400",5.6,38.1,117.2,239.1,77.2
"91","Deltona-Daytona Beach-Ormond Beach, FL M.S.A.","Rate per 100,000 inhabitants","449",3.9,29,61.5,354.6,191.7
"92","Denver-Aurora-Lakewood, CO M.S.A.3, 4","Rate per 100,000 inhabitants","362.3",3.8,63.6,84.8,210,388.3
"93","Des Moines-West Des Moines, IA M.S.A.","Rate per 100,000 inhabitants","367.5",3.4,37.3,54,272.8,215
"94","Detroit-Warren-Dearborn, MI M.S.A.","Rate per 100,000 inhabitants","498.1",8.9,45.4,120.7,323,256.6
"95","Detroit-Dearborn-Livonia, MI M.D.","Rate per 100,000 inhabitants","901.5",19.3,57.2,247,577.9,465.7
"96","Warren-Troy-Farmington Hills, MI M.D.","Rate per 100,000 inhabitants","220.6",1.6,37.4,33.9,147.7,112.8
"97","Dothan, AL M.S.A.","Rate per 100,000 inhabitants","349.6",3.4,35.7,49.9,260.7,140.8
"98","Dover, DE M.S.A.","Rate per 100,000 inhabitants","471",6.3,49.9,67.6,347.2,80.8
"99","Dubuque, IA M.S.A.","Rate per 100,000 inhabitants","186.5",5.2,33,28.9,119.5,74.2
"100","Duluth, MN-WI M.S.A.","Rate per 100,000 inhabitants","242.8",1.4,54.3,29.3,157.8,159.6
"101","East Stroudsburg, PA M.S.A.","Rate per 100,000 inhabitants","191.1",1.2,36.9,62.3,90.7,56.8
"102","Eau Claire, WI M.S.A.","Rate per 100,000 inhabitants","129.1",0,21.1,12.1,95.9,85.1
"103","El Centro, CA M.S.A.","Rate per 100,000 inhabitants","414.9",1.1,16.1,72.8,324.9,353.8
"104","Elizabethtown-Fort Knox, KY M.S.A.","Rate per 100,000 inhabitants","104.7",3.3,22.4,21.1,58,56
"105","Elkhart-Goshen, IN M.S.A.","Rate per 100,000 inhabitants","400.1",2,24.6,63.6,309.9,171.5
"106","Elmira, NY M.S.A.","Rate per 100,000 inhabitants","182.1",2.3,30.9,48.1,100.8,45.8
"107","El Paso, TX M.S.A.","Rate per 100,000 inhabitants","354.3",2.7,43.7,52.6,255.3,112.6
"108","Enid, OK M.S.A.","Rate per 100,000 inhabitants","284",1.6,48.6,31.4,202.4,127.1
"109","Erie, PA M.S.A.","Rate per 100,000 inhabitants","234.4",4,33.8,61.6,135,66.6
"110","Eugene, OR M.S.A.","Rate per 100,000 inhabitants","329.7",3.6,43.1,56.6,226.4,238.3
"111","Evansville, IN-KY M.S.A.","Rate per 100,000 inhabitants","336.6",2.5,34.8,80.4,218.8,163.1
"112","Fairbanks, AK M.S.A.","Rate per 100,000 inhabitants","484.7",2.9,45.9,77.4,358.5,341.3
"113","Fargo, ND-MN M.S.A.","Rate per 100,000 inhabitants","249.3",2.6,49.8,27.9,169.1,185.4
"114","Farmington, NM M.S.A.","Rate per 100,000 inhabitants","443",4.1,91.9,45.1,301.9,176.4
"115","Flagstaff, AZ M.S.A.","Rate per 100,000 inhabitants","362.6",2.2,61.3,36,263.1,63.4
"116","Flint, MI M.S.A.","Rate per 100,000 inhabitants","581.4",12.9,64.6,107.5,396.3,145.6
"117","Florence-Muscle Shoals, AL M.S.A.","Rate per 100,000 inhabitants","305",1.4,36.6,40,227.1,172.2
"118","Fond du Lac, WI M.S.A.","Rate per 100,000 inhabitants","214.3",1,51.1,12.8,149.4,54.1
"119","Fort Collins, CO M.S.A.","Rate per 100,000 inhabitants","199.1",2.1,27.4,21.1,148.4,128.2
"120","Fort Smith, AR-OK M.S.A.","Rate per 100,000 inhabitants","446",3.2,46.9,52.3,343.6,171.8
"121","Fort Wayne, IN M.S.A.","Rate per 100,000 inhabitants","288",6.5,30.5,122.2,128.8,111.3
"122","Fresno, CA M.S.A.","Rate per 100,000 inhabitants","537.3",6.1,32.5,136.9,361.8,491.5
"123","Gadsden, AL M.S.A.","Rate per 100,000 inhabitants","532.3",3.9,63,83.4,382,271.5
"124","Gainesville, FL M.S.A.","Rate per 100,000 inhabitants","582.9",1.4,67.9,116.9,396.7,157.4
"125","Gainesville, GA M.S.A.","Rate per 100,000 inhabitants","188.8",2.6,22.2,35.6,128.4,142.9
"126","Gettysburg, PA M.S.A.","Rate per 100,000 inhabitants","135.6",0,34.4,13.8,87.5,34.4
"127","Glens Falls, NY M.S.A.4","Rate per 100,000 inhabitants","170.5",0.8,67.9,9.5,92.4,21.3
"128","Goldsboro, NC M.S.A.","Rate per 100,000 inhabitants","494.3",8.8,3.2,106.6,375.7,167.4
"129","Grand Forks, ND-MN M.S.A.","Rate per 100,000 inhabitants","243.8",2.9,60.5,26.3,154.1,148.2
"130","Grand Island, NE M.S.A.","Rate per 100,000 inhabitants","215.2",0,59.6,15.2,140.3,121.6
"131","Grand Junction, CO M.S.A.","Rate per 100,000 inhabitants","327.6",1.3,85.1,25.5,215.7,170.9
"132","Grand Rapids-Wyoming, MI M.S.A.","Rate per 100,000 inhabitants","329",1.7,75.1,59.8,192.3,80.4
"133","Grants Pass, OR M.S.A.","Rate per 100,000 inhabitants","243.2",8.3,30.8,42.7,161.3,366.5
"134","Great Falls, MT M.S.A.","Rate per 100,000 inhabitants","250.6",7.3,23,35.1,185.2,169.5
"135","Greeley, CO M.S.A.","Rate per 100,000 inhabitants","270.6",1.8,47,25.3,196.5,134.8
"136","Green Bay, WI M.S.A.","Rate per 100,000 inhabitants","196.6",1.3,25,24.7,145.7,58.8
"137","Greensboro-High Point, NC M.S.A.","Rate per 100,000 inhabitants","398.2",5.6,21.1,114.9,256.5,137
"138","Greenville, NC M.S.A.","Rate per 100,000 inhabitants","433.9",7.9,31.1,97.2,297.8,75.7
"139","Gulfport-Biloxi-Pascagoula, MS M.S.A.","Rate per 100,000 inhabitants","233.3",6.7,36.8,67.1,122.7,213.5
"140","Hagerstown-Martinsburg, MD-WV M.S.A.","Rate per 100,000 inhabitants","260.7",4.2,20.7,68.1,167.7,113.7
"141","Hammond, LA M.S.A.","Rate per 100,000 inhabitants","769.4",3.9,43.7,141.9,580,310.3
"142","Hanford-Corcoran, CA M.S.A.","Rate per 100,000 inhabitants","463.9",3.3,41.4,68.8,350.3,361.6
"143","Harrisonburg, VA M.S.A.","Rate per 100,000 inhabitants","145.8",0.8,36.5,11.4,97.2,52.4
"144","Hartford-West Hartford-East Hartford, CT M.S.A.","Rate per 100,000 inhabitants","252.8",4.4,22.5,94.7,131.2,213
"145","Hattiesburg, MS M.S.A.","Rate per 100,000 inhabitants","157.7",4,23.4,32.7,97.6,71.5
"146","Hilton Head Island-Bluffton-Beaufort, SC M.S.A.","Rate per 100,000 inhabitants","349.4",13.5,44.3,73.3,218.3,135.4
"147","Hinesville, GA M.S.A.","Rate per 100,000 inhabitants","304.4",1.2,10.7,60.9,231.6,122.9
"148","Homosassa Springs, FL M.S.A.","Rate per 100,000 inhabitants","308.7",1.4,35.8,28.6,242.8,81.6
"149","Houma-Thibodaux, LA M.S.A.","Rate per 100,000 inhabitants","446.1",8,26.4,60.9,350.7,147.8
"150","Houston-The Woodlands-Sugar Land, TX M.S.A.3","Rate per 100,000 inhabitants","566.6",6.9,37.3,228.9,293.5,367.2
"151","Huntsville, AL M.S.A.","Rate per 100,000 inhabitants","485",6.1,48.2,102.2,328.5,229.1
"152","Idaho Falls, ID M.S.A.","Rate per 100,000 inhabitants","183.9",1.4,31.5,6.4,144.6,115.2
"153","Indianapolis-Carmel-Anderson, IN M.S.A.","Rate per 100,000 inhabitants","674.2",8.2,44.1,211.6,410.2,331.9
"154","Iowa City, IA M.S.A.","Rate per 100,000 inhabitants","263.4",0.6,53.8,28.1,181,72.9
"155","Jackson, MI M.S.A.","Rate per 100,000 inhabitants","468.4",3.8,90.8,63.9,310,85.2
"156","Jackson, MS M.S.A.","Rate per 100,000 inhabitants","359.4",11.6,31,152.7,164.1,227.2
"157","Jackson, TN M.S.A.","Rate per 100,000 inhabitants","734.5",6.9,43,112.8,571.8,154.3
"158","Jacksonville, FL M.S.A.","Rate per 100,000 inhabitants","493.7",7.5,44.4,110.1,331.7,194.5
"159","Jacksonville, NC M.S.A.","Rate per 100,000 inhabitants","174.6",4.2,25.8,34.3,110.2,75.4
"160","Janesville-Beloit, WI M.S.A.","Rate per 100,000 inhabitants","238.7",3.7,29.1,47.1,158.7,101
"161","Jefferson City, MO M.S.A.","Rate per 100,000 inhabitants","258.7",1.3,31.8,38.4,187.2,103.2
"162","Johnson City, TN M.S.A.","Rate per 100,000 inhabitants","302",5.5,19.8,30.3,246.5,102.7
"163","Johnstown, PA M.S.A.","Rate per 100,000 inhabitants","199.6",4.4,19.1,32.3,143.8,38.9
"164","Jonesboro, AR M.S.A.","Rate per 100,000 inhabitants","438.4",3.9,78,54.6,301.9,113.9
"165","Joplin, MO M.S.A.","Rate per 100,000 inhabitants","331.3",5.1,52.8,60.1,213.3,340.4
"166","Kahului-Wailuku-Lahaina, HI M.S.A.","Rate per 100,000 inhabitants","337.7",2.4,57,68.5,209.8,352.9
"167","Kalamazoo-Portage, MI M.S.A.","Rate per 100,000 inhabitants","470.6",3.3,87.2,80.4,299.8,114.9
"168","Kansas City, MO-KS M.S.A.","Rate per 100,000 inhabitants","535.8",8.4,56.8,123.3,347.3,406.8
"169","Kennewick-Richland, WA M.S.A.","Rate per 100,000 inhabitants","182.3",2.9,36,27.5,116,121
"170","Killeen-Temple, TX M.S.A.","Rate per 100,000 inhabitants","339.5",5.6,67.4,63.5,203,122.8
"171","Kingsport-Bristol-Bristol, TN-VA M.S.A.","Rate per 100,000 inhabitants","317.7",3.6,36.4,31.2,246.5,165.2
"172","Kingston, NY M.S.A.","Rate per 100,000 inhabitants","169.3",0,53.4,22.8,93,39
"173","Knoxville, TN M.S.A.","Rate per 100,000 inhabitants","412.2",3.4,32.7,65.4,310.7,204.2
"174","Kokomo, IN M.S.A.","Rate per 100,000 inhabitants","579.7",3.6,30.1,96.4,449.5,100
"175","La Crosse-Onalaska, WI-MN M.S.A.","Rate per 100,000 inhabitants","116.5",1.5,21.1,13.8,80.1,55.3
"176","Lafayette, LA M.S.A.","Rate per 100,000 inhabitants","404.5",7.8,18.4,79.8,298.5,223.8
"177","Lafayette-West Lafayette, IN M.S.A.","Rate per 100,000 inhabitants","292",1.9,36,59.3,194.8,158.4
"178","Lake Charles, LA M.S.A.2","Rate per 100,000 inhabitants","628.6",4.4,63.1,95.3,465.9,228.8
"179","Lake Havasu City-Kingman, AZ M.S.A.","Rate per 100,000 inhabitants","201",2,26.9,27.9,144.2,170.2
"180","Lakeland-Winter Haven, FL M.S.A.","Rate per 100,000 inhabitants","339.7",3.9,33.1,59.1,243.6,170.9
"181","Lancaster, PA M.S.A.","Rate per 100,000 inhabitants","180.4",3,42.5,51.1,83.9,45.5
"182","Lansing-East Lansing, MI M.S.A.","Rate per 100,000 inhabitants","425",3.6,70.7,70.5,280.2,130.5
"183","Laredo, TX M.S.A.","Rate per 100,000 inhabitants","385.6",2.9,54.2,61.9,266.5,120.9
"184","Las Cruces, NM M.S.A.","Rate per 100,000 inhabitants","261.3",2.8,38.8,31.8,187.9,170.6
"185","Las Vegas-Henderson-Paradise, NV M.S.A.","Rate per 100,000 inhabitants","815",6.9,63.3,273,471.8,449.7
"186","Lawton, OK M.S.A.","Rate per 100,000 inhabitants","744.2",7.6,46.5,163.2,526.9,205.9
"187","Lebanon, PA M.S.A.","Rate per 100,000 inhabitants","185.4",2.9,18.3,31.4,132.9,84.7
"188","Lewiston, ID-WA M.S.A.","Rate per 100,000 inhabitants","213.8",6.4,54.3,28.7,124.5,194.7
"189","Lewiston-Auburn, ME M.S.A.","Rate per 100,000 inhabitants","138",0,39.2,28.9,69.9,70.9
"190","Lexington-Fayette, KY M.S.A.","Rate per 100,000 inhabitants","256.3",4,43.7,118.8,89.8,250.3
"191","Lima, OH M.S.A.","Rate per 100,000 inhabitants","388.5",2.9,57.3,97.4,231,125.1
"192","Lincoln, NE M.S.A.","Rate per 100,000 inhabitants","330",0.3,65.3,67.1,197.3,119.7
"193","Little Rock-North Little Rock-Conway, AR M.S.A.","Rate per 100,000 inhabitants","724.7",8.6,52.3,136.7,527.2,293.1
"194","Logan, UT-ID M.S.A.","Rate per 100,000 inhabitants","61.6",0.8,33.1,2.3,25.5,42.8
"195","Longview, TX M.S.A.","Rate per 100,000 inhabitants","430.8",10.1,52.1,71.8,296.8,240.1
"196","Longview, WA M.S.A.","Rate per 100,000 inhabitants","301.6",2,65.4,52.7,181.6,273.3
"197","Los Angeles-Long Beach-Anaheim, CA M.S.A.","Rate per 100,000 inhabitants","431.9",4.9,35.1,149.1,242.8,393.5
"198","Anaheim-Santa Ana-Irvine, CA M.D.","Rate per 100,000 inhabitants","227.4",1.8,24.4,70.4,130.7,273
"199","Los Angeles-Long Beach-Glendale, CA M.D.","Rate per 100,000 inhabitants","495.7",5.8,38.4,173.7,277.8,431.1
"200","Louisville/Jefferson County, KY-IN M.S.A.","Rate per 100,000 inhabitants","422.9",7.5,26.2,143.8,245.4,338.5
"201","Lubbock, TX M.S.A.","Rate per 100,000 inhabitants","825.4",5.5,70.7,147.8,601.4,339.6
"202","Lynchburg, VA M.S.A.","Rate per 100,000 inhabitants","180.4",3.5,29,27.9,120,69.3
"203","Macon-Bibb County, GA M.S.A.","Rate per 100,000 inhabitants","319.9",9.5,24.3,118.5,167.5,290.4
"204","Madera, CA M.S.A.","Rate per 100,000 inhabitants","552.6",2.6,24.5,79.9,445.7,342.6
"205","Madison, WI M.S.A.","Rate per 100,000 inhabitants","211.9",2.7,29.7,46.8,132.7,65.7
"206","Manchester-Nashua, NH M.S.A.","Rate per 100,000 inhabitants","281.4",3.2,46.7,70.3,161.1,89.8
"207","Manhattan, KS M.S.A.","Rate per 100,000 inhabitants","229.9",2,36.3,25.2,166.3,92.8
"208","Mankato-North Mankato, MN M.S.A.","Rate per 100,000 inhabitants","152.8",0,37.4,22.3,93.1,101.2
"209","Mansfield, OH M.S.A.","Rate per 100,000 inhabitants","261",2.5,76.6,79.9,102.1,95.5
"210","McAllen-Edinburg-Mission, TX M.S.A.2","Rate per 100,000 inhabitants","298.1",3.8,41.1,47.3,205.9,131.4
"211","Medford, OR M.S.A.","Rate per 100,000 inhabitants","323.9",2.3,30.9,38.9,251.7,258.3
"212","Memphis, TN-MS-AR M.S.A.","Rate per 100,000 inhabitants","1,038.00",11.5,52.3,259.9,714.2,267.4
"213","Merced, CA M.S.A.","Rate per 100,000 inhabitants","621.1",10.1,29.8,96.8,484.4,564.5
"214","Miami-Fort Lauderdale-West Palm Beach, FL M.S.A.","Rate per 100,000 inhabitants","510.1",6.6,30.9,156.8,315.8,279.7
"215","Fort Lauderdale-Pompano Beach-Deerfield Beach, FL M.D.","Rate per 100,000 inhabitants","405.5",4.5,31,129.6,240.5,258
"216","Miami-Miami Beach-Kendall, FL M.D.","Rate per 100,000 inhabitants","610.3",8,27.8,197.5,377,323.9
"217","West Palm Beach-Boca Raton-Delray Beach, FL M.D.","Rate per 100,000 inhabitants","459.2",6.8,36.7,115.9,299.8,224.6
"218","Michigan City-La Porte, IN M.S.A.","Rate per 100,000 inhabitants","156.2",3.6,24.2,52.1,76.3,158.9
"219","Midland, MI M.S.A.","Rate per 100,000 inhabitants","143.9",2.4,66,3.6,71.9,20.4
"220","Midland, TX M.S.A.","Rate per 100,000 inhabitants","322.3",5.4,28.2,47.3,241.4,174.9
"221","Milwaukee-Waukesha-West Allis, WI M.S.A.","Rate per 100,000 inhabitants","680.1",9.8,36.6,265.8,367.9,539.4
"222","Minneapolis-St. Paul-Bloomington, MN-WI M.S.A.","Rate per 100,000 inhabitants","285.2",2.7,40.8,97.1,144.6,171.4
"223","Missoula, MT M.S.A.","Rate per 100,000 inhabitants","425.2",3.5,82.7,26.4,312.5,138.2
"224","Mobile, AL M.S.A.5","Rate per 100,000 inhabitants","530.7",10.6,43.9,123.4,352.8,254.8
"225","Modesto, CA M.S.A.","Rate per 100,000 inhabitants","577.3",7.3,30,152.5,387.5,692.4
"226","Monroe, LA M.S.A.2","Rate per 100,000 inhabitants","1,160.00",15.1,41.3,122.2,981.3,166.3
"227","Monroe, MI M.S.A.","Rate per 100,000 inhabitants","236.3",2,69.6,30.1,134.6,90.4
"228","Montgomery, AL M.S.A.","Rate per 100,000 inhabitants","400.7",10.5,32.3,127.9,230.1,277.4
"229","Morgantown, WV M.S.A.","Rate per 100,000 inhabitants","267.6",2.2,46.2,38.2,181,80.8
"230","Morristown, TN M.S.A.","Rate per 100,000 inhabitants","361.8",2.6,31,23.3,304.9,174.8
"231","Mount Vernon-Anacortes, WA M.S.A.","Rate per 100,000 inhabitants","177.5",2.5,29.6,41.1,104.4,212.1
"232","Muskegon, MI M.S.A.","Rate per 100,000 inhabitants","415",4.6,86.4,66.7,257.4,158.2
"233","Myrtle Beach-Conway-North Myrtle Beach, SC-NC M.S.A.","Rate per 100,000 inhabitants","390.2",14.2,62.7,75.3,237.9,275.7
"234","Napa, CA M.S.A.","Rate per 100,000 inhabitants","411.1",2.1,43.4,38.5,327.1,165.3
"235","Naples-Immokalee-Marco Island, FL M.S.A.","Rate per 100,000 inhabitants","286.7",0.6,29.7,46.7,209.8,75.5
