Table 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rate:  Number of Crimes per 100,000 Inhabitants",,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Information About Selected Offenses,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"by Population Group, 2015",,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population group, ,"Rape(revised definition)1",,"Rape(legacy definition)2",,Robbery,,,,Aggravated assault,,,,Burglary,,,Motor vehicle theft,,,"Number of agencies","2015estimated population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rape,"Assault to rape-attempts","Rape by force","Assault to rape-attempts",Firearm,"Knife or cutting instrument","Other weapon",Strong-arm,Firearm,"Knife or cutting instrument","Other weapon","Hands, fists, feet, etc.","Forcible entry","Unlawful entry","Attempted forcible entry",Autos,"Trucks and buses","Other vehicles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,33.0,1.5,28.3,1.1,32.1,8.1,9.7,43.3,45.6,40.8,67.9,57.8,260.2,187.6,33.4,184.1,29.7,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GROUP IV (25,000 to 49,999)",Number of offenses known,"8,083",385,795,39,"7,090","1,615","1,915","8,828","10,374","9,910","15,566","15,130","65,326","47,688","8,637","35,392","4,501","5,313",784,"27,215,367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,33.0,1.6,29.0,1.4,26.1,5.9,7.0,32.4,38.1,36.4,57.2,55.6,240.0,175.2,31.7,130.0,16.5,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GROUP V (10,000 to 24,999)",Number of offenses known,"7,279",328,731,26,"5,587","1,178","1,474","6,306","9,074","8,314","14,521","16,681","59,438","48,011","7,250","27,299","3,984","4,225","1,640","26,180,069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,31.8,1.4,22.2,0.8,21.3,4.5,5.6,24.1,34.7,31.8,55.5,63.7,227.0,183.4,27.7,104.3,15.2,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GROUP VI (under 10,000)",Number of offenses known,"7,114",402,742,98,"3,212",755,855,"4,209","6,229","7,363","12,053","20,486","49,453","41,415","6,894","20,744","2,850","3,817","6,924","21,256,065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,39.0,2.2,24.8,3.3,15.1,3.6,4.0,19.8,29.3,34.6,56.7,96.4,232.7,194.8,32.4,97.6,13.4,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METROPOLITAN COUNTIES,Number of offenses known,"18,055",746,"1,665",109,"16,638","2,518","3,325","12,836","28,814","19,913","40,715","36,066","167,009","105,731","16,957","74,189","18,526","16,681","1,909","70,564,492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,30.1,1.2,15.7,1.0,23.6,3.6,4.7,18.2,40.8,28.2,57.7,51.1,236.7,149.8,24.0,105.1,26.3,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONMETROPOLITAN COUNTIES,Number of offenses known,"6,921",292,587,39,"1,084",226,346,890,"6,554","4,362","9,640","13,181","56,437","34,542","3,928","13,439","3,644","4,402","2,361","23,540,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,35.6,1.5,14.3,1.0,4.6,1.0,1.5,3.8,27.8,18.5,41.0,56.0,239.7,146.7,16.7,57.1,15.5,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBURBAN AREAS3,Number of offenses known,"31,595","1,403","2,786",177,"27,516","4,883","6,216","26,160","42,994","34,506","65,955","66,201","272,989","186,914","32,350","133,669","26,743","25,558","7,814","124,514,208",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rate,29.2,1.3,17.2,1.1,22.1,3.9,5.0,21.0,34.5,27.7,53.0,53.2,219.2,150.1,26.0,107.4,21.5,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 The figures shown in this column for the offense of rape were reported using the revised Uniform Crime Reporting (UCR) definition of rape. See the data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 The figures shown in this column for the offense of rape were reported using the legacy UCR definition of rape. See the data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 Suburban areas include law enforcement agencies in cities with less than 50,000 inhabitants and county law enforcement agencies that are within a Metropolitan Statistical Area. Suburban areas exclude all metropolitan agencies associated with a principal city. The agencies associated with suburban areas also appear in other groups within this table.    ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
